Task, ExecutionSize, DataSize, Location1, Location2, Location3
Task0,557519358,283,Tier1_4,Tier1_6,Tier1_1,Tier1_2,Tier1_7,Tier1_3,Tier1_5,
Task1,209247390,280,Tier1_4,Tier1_3,Tier1_1,Tier1_7,Tier1_5,Tier1_2,Tier1_6,
Task2,425002345,263,Tier1_2,Tier1_5,Tier1_4,Tier1_3,Tier1_7,Tier1_1,Tier1_6,
Task3,844508518,298,Tier1_3,Tier1_1,Tier1_5,Tier1_4,Tier1_6,Tier1_7,Tier1_2,
Task4,661439328,253,Tier1_4,Tier1_3,Tier1_6,Tier1_1,Tier1_5,Tier1_2,Tier1_7,
Task5,598552729,130,Tier1_6,Tier1_7,Tier1_5,Tier1_1,Tier1_4,Tier1_3,Tier1_2,
Task6,309906123,289,Tier1_1,Tier1_7,Tier1_6,Tier1_5,Tier1_3,Tier1_4,Tier1_2,
Task7,52886189,241,Tier1_5,Tier1_4,Tier1_6,Tier1_7,Tier1_1,Tier1_2,Tier1_3,
Task8,681629046,260,Tier1_6,Tier1_5,Tier1_4,Tier1_7,Tier1_3,Tier1_2,Tier1_1,
Task9,87610361,175,Tier1_2,Tier1_6,Tier1_3,Tier1_1,Tier1_4,Tier1_7,Tier1_5,
Task10,806877549,100,Tier1_3,Tier1_4,Tier1_2,Tier1_5,Tier1_7,Tier1_1,Tier1_6,
Task11,733366005,251,Tier1_7,Tier1_5,Tier1_4,Tier1_2,Tier1_3,Tier1_1,Tier1_6,
Task12,714959476,189,Tier1_1,Tier1_6,Tier1_3,Tier1_5,Tier1_4,Tier1_7,Tier1_2,
Task13,436247825,298,Tier1_4,Tier1_6,Tier1_7,Tier1_3,Tier1_1,Tier1_2,Tier1_5,
Task14,896527641,137,Tier1_2,Tier1_1,Tier1_7,Tier1_4,Tier1_3,Tier1_6,Tier1_5,
Task15,900854213,149,Tier1_4,Tier1_3,Tier1_5,Tier1_7,Tier1_1,Tier1_2,Tier1_6,
Task16,359467321,195,Tier1_4,Tier1_6,Tier1_5,Tier1_1,Tier1_2,Tier1_7,Tier1_3,
